Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,as
,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-4342M,,,Name:,David's Speedcoach,,,Firmware:,---,,,Boat ID:,---,,,,,,,,,,
Start Time:,03/08/23 02:41pm,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---,,,,,,,,,,
Type:,Just Go,,,Serial:,2499825,,,,,,,Port Starboard:,---,,,,,,,,,,
System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,---,,,,,,,,,,
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---,,,,,,,,,,
,,,,Hardware Version:,Rev 11,,,,,,,,,,,,,,,,,,
,,,,LiNK Version:,1.32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Session Summary:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,4342.4,0,20:25.9,02:21.2,3.54,00:00.0,0,30.5,526,8.3,0,156,---,---,---,---,---,---,---,---,---,52.236077,0.1735645
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval Summaries:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,4342.4,0,20:25.9,02:21.2,3.54,00:00.0,0,30.5,526,8.3,0,153,---,---,---,---,---,---,---,---,---,52.236077,0.1735645
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1.9,0,00:01.9,17:00.4,0.49,00:00.0,0,30.5,1,1.9,0,109,---,---,---,---,---,---,---,---,---,52.236077,0.1735645
1,6,0,00:03.6,04:49.0,1.73,00:00.0,0,42.5,2,4,0,107,---,---,---,---,---,---,---,---,---,52.2360478,0.1735299
1,10.8,0,00:05.0,03:01.1,2.76,00:00.0,0,44,3,4.8,0,109,---,---,---,---,---,---,---,---,---,52.2360133,0.1734866
1,16.5,0,00:06.3,02:24.5,3.46,00:00.0,0,43,4,5.7,0,111,---,---,---,---,---,---,---,---,---,52.2359666,0.1734497
1,22,0,00:07.6,02:02.8,4.07,00:00.0,0,44.5,5,5.5,0,116,---,---,---,---,---,---,---,---,---,52.2359228,0.1734122
1,28.7,0,00:08.9,01:51.6,4.48,00:00.0,0,44.5,6,6.7,0,119,---,---,---,---,---,---,---,---,---,52.23587,0.1733646
1,34.8,0,00:10.4,01:43.9,4.81,00:00.0,0,45,7,6.1,0,126,---,---,---,---,---,---,---,---,---,52.2358247,0.173315
1,42.6,0,00:11.8,01:37.6,5.12,00:00.0,0,44.5,8,7.8,0,130,---,---,---,---,---,---,---,---,---,52.2357685,0.173247
1,48.9,0,00:12.9,01:36.8,5.16,00:00.0,0,44,9,6.3,0,133,---,---,---,---,---,---,---,---,---,52.2357265,0.1731854
1,56,0,00:14.3,01:39.4,5.03,00:00.0,0,45,10,7.1,0,136,---,---,---,---,---,---,---,---,---,52.2356746,0.1731233
1,63.5,0,00:15.8,01:36.8,5.16,00:00.0,0,43,11,7.5,0,143,---,---,---,---,---,---,---,---,---,52.2356216,0.1730555
1,71.2,0,00:17.1,01:34.1,5.31,00:00.0,0,44,12,7.7,0,145,---,---,---,---,---,---,---,---,---,52.2355659,0.1729885
1,77.7,0,00:18.4,01:32.5,5.4,00:00.0,0,44,13,6.5,0,148,---,---,---,---,---,---,---,---,---,52.2355199,0.1729311
1,85.1,0,00:19.8,01:34.1,5.31,00:00.0,0,43,14,7.4,0,153,---,---,---,---,---,---,---,---,---,52.2354674,0.1728642
1,92.9,0,00:21.2,01:34.3,5.3,00:00.0,0,43,15,7.8,0,156,---,---,---,---,---,---,---,---,---,52.2354102,0.1727977
1,99.7,0,00:22.5,01:30.5,5.52,00:00.0,0,43,16,6.7,0,158,---,---,---,---,---,---,---,---,---,52.2353624,0.1727371
1,107.9,0,00:24.0,01:29.7,5.57,00:00.0,0,42.5,17,8.3,0,161,---,---,---,---,---,---,---,---,---,52.2353024,0.1726656
1,114.5,0,00:25.4,01:32.9,5.38,00:00.0,0,42,18,6.5,0,162,---,---,---,---,---,---,---,---,---,52.2352564,0.1726057
1,123.4,0,00:26.9,01:33.4,5.35,00:00.0,0,42,19,8.9,0,164,---,---,---,---,---,---,---,---,---,52.2351921,0.1725271
1,130,0,00:28.4,01:34.1,5.31,00:00.0,0,41,20,6.6,0,165,---,---,---,---,---,---,---,---,---,52.2351462,0.1724656
1,138.1,0,00:29.8,01:33.9,5.32,00:00.0,0,39,21,8.1,0,166,---,---,---,---,---,---,---,---,---,52.2350872,0.1723958
1,145.3,0,00:31.4,01:33.9,5.32,00:00.0,0,40.5,22,7.2,0,167,---,---,---,---,---,---,---,---,---,52.2350349,0.1723332
1,153.1,0,00:32.8,01:35.4,5.24,00:00.0,0,39,23,7.7,0,167,---,---,---,---,---,---,---,---,---,52.2349795,0.1722652
1,160,0,00:34.4,01:38.0,5.1,00:00.0,0,40.5,24,7,0,168,---,---,---,---,---,---,---,---,---,52.2349281,0.1722066
1,168.2,0,00:35.9,01:41.6,4.92,00:00.0,0,38.5,25,8.2,0,169,---,---,---,---,---,---,---,---,---,52.2348684,0.1721372
1,174.2,0,00:37.4,01:42.0,4.9,00:00.0,0,39.5,26,6.1,0,169,---,---,---,---,---,---,---,---,---,52.2348248,0.1720842
1,182.6,0,00:39.0,01:41.0,4.95,00:00.0,0,40,27,8.3,0,170,---,---,---,---,---,---,---,---,---,52.2347664,0.1720076
1,188.5,0,00:40.4,01:42.0,4.9,00:00.0,0,39,28,5.9,0,170,---,---,---,---,---,---,---,---,---,52.2347229,0.1719567
1,196.9,0,00:42.0,01:42.4,4.88,00:00.0,0,40.5,29,8.4,0,171,---,---,---,---,---,---,---,---,---,52.2346573,0.1718968
1,203,0,00:43.4,01:41.6,4.92,00:00.0,0,38.5,30,6.1,0,171,---,---,---,---,---,---,---,---,---,52.2346082,0.1718566
1,211.2,0,00:45.0,01:42.0,4.9,00:00.0,0,39.5,31,8.2,0,171,---,---,---,---,---,---,---,---,---,52.2345424,0.1718035
1,217.2,0,00:46.4,01:42.4,4.88,00:00.0,0,40,32,6,0,172,---,---,---,---,---,---,---,---,---,52.2344925,0.1717705
1,225.6,0,00:48.0,01:41.6,4.92,00:00.0,0,38.5,33,8.4,0,172,---,---,---,---,---,---,---,---,---,52.2344224,0.171725
1,231.5,0,00:49.4,01:41.0,4.95,00:00.0,0,38.5,34,6,0,173,---,---,---,---,---,---,---,---,---,52.2343728,0.1716912
1,240.8,0,00:51.2,01:42.6,4.87,00:00.0,0,38.5,35,9.3,0,173,---,---,---,---,---,---,---,---,---,52.2342939,0.1716475
1,246.8,0,00:52.5,01:44.1,4.8,00:00.0,0,39,36,5.9,0,174,---,---,---,---,---,---,---,---,---,52.234242,0.171627
1,255.2,0,00:54.2,01:45.0,4.76,00:00.0,0,40.5,37,8.4,0,174,---,---,---,---,---,---,---,---,---,52.2341686,0.1715985
1,261.9,0,00:55.6,01:43.3,4.84,00:00.0,0,38.5,38,6.7,0,175,---,---,---,---,---,---,---,---,---,52.2341084,0.1715869
1,269.4,0,00:57.2,01:44.1,4.8,00:00.0,0,38.5,39,7.5,0,175,---,---,---,---,---,---,---,---,---,52.234042,0.1715713
1,276,0,00:58.6,01:44.8,4.77,00:00.0,0,38.5,40,6.7,0,175,---,---,---,---,---,---,---,---,---,52.2339827,0.1715563
1,284.4,0,01:00.4,01:44.1,4.8,00:00.0,0,38.5,41,8.4,0,175,---,---,---,---,---,---,---,---,---,52.2339084,0.171534
1,291.1,0,01:01.8,01:45.7,4.73,00:00.0,0,38.5,42,6.6,0,176,---,---,---,---,---,---,---,---,---,52.2338491,0.1715234
1,298.8,0,01:03.4,01:45.4,4.74,00:00.0,0,37,43,7.7,0,176,---,---,---,---,---,---,---,---,---,52.2337804,0.1715148
1,306.2,0,01:05.0,01:45.4,4.74,00:00.0,0,38.5,44,7.5,0,176,---,---,---,---,---,---,---,---,---,52.2337139,0.1715017
1,313.5,0,01:06.6,01:47.7,4.64,00:00.0,0,38.5,45,7.3,0,176,---,---,---,---,---,---,---,---,---,52.2336491,0.1714867
1,321,0,01:08.2,01:48.2,4.62,00:00.0,0,38.5,46,7.5,0,176,---,---,---,---,---,---,---,---,---,52.2335825,0.1714722
1,327.6,0,01:09.6,01:46.1,4.71,00:00.0,0,37.5,47,6.7,0,176,---,---,---,---,---,---,---,---,---,52.233523,0.1714611
1,334.9,0,01:11.2,01:47.7,4.64,00:00.0,0,38.5,48,7.3,0,177,---,---,---,---,---,---,---,---,---,52.2334579,0.1714496
1,342.2,0,01:12.8,01:49.6,4.56,00:00.0,0,38.5,49,7.3,0,177,---,---,---,---,---,---,---,---,---,52.2333927,0.1714376
1,349.5,0,01:14.4,01:50.1,4.54,00:00.0,0,37,50,7.3,0,177,---,---,---,---,---,---,---,---,---,52.233328,0.1714252
1,356.9,0,01:16.0,01:49.6,4.56,00:00.0,0,38.5,51,7.4,0,177,---,---,---,---,---,---,---,---,---,52.2332617,0.1714125
1,364.1,0,01:17.6,01:47.0,4.67,00:00.0,0,37,52,7.2,0,177,---,---,---,---,---,---,---,---,---,52.2331975,0.1713973
1,371.4,0,01:19.4,01:48.9,4.59,00:00.0,0,37,53,7.3,0,177,---,---,---,---,---,---,---,---,---,52.2331323,0.1713855
1,378.4,0,01:20.8,01:51.1,4.5,00:00.0,0,38.5,54,7,0,177,---,---,---,---,---,---,---,---,---,52.2330703,0.1713718
1,384.8,0,01:22.4,01:51.1,4.5,00:00.0,0,37,55,6.4,0,177,---,---,---,---,---,---,---,---,---,52.2330137,0.1713575
1,392.7,0,01:24.0,01:48.4,4.61,00:00.0,0,37,56,8,0,177,---,---,---,---,---,---,---,---,---,52.2329431,0.1713399
1,399.2,0,01:25.5,01:50.1,4.54,00:00.0,0,37,57,6.5,0,177,---,---,---,---,---,---,---,---,---,52.2328852,0.1713321
1,407.2,0,01:27.2,01:49.8,4.55,00:00.0,0,38.5,58,8,0,177,---,---,---,---,---,---,---,---,---,52.2328137,0.1713167
1,414.5,0,01:28.8,01:48.9,4.59,00:00.0,0,37,59,7.2,0,177,---,---,---,---,---,---,---,---,---,52.2327494,0.1713013
1,421.6,0,01:30.4,01:50.1,4.54,00:00.0,0,38.5,60,7.1,0,177,---,---,---,---,---,---,---,---,---,52.232686,0.1712862
1,428.8,0,01:32.0,01:49.8,4.55,00:00.0,0,37,61,7.2,0,177,---,---,---,---,---,---,---,---,---,52.2326214,0.1712738
1,436.1,0,01:33.6,01:50.6,4.52,00:00.0,0,37,62,7.2,0,178,---,---,---,---,---,---,---,---,---,52.2325571,0.1712596
1,443.4,0,01:35.2,01:51.1,4.5,00:00.0,0,37,63,7.3,0,177,---,---,---,---,---,---,---,---,---,52.2324915,0.1712517
1,451.9,0,01:37.0,01:48.4,4.61,00:00.0,0,35,64,8.5,0,177,---,---,---,---,---,---,---,---,---,52.2324159,0.171231
1,459.3,0,01:38.5,01:44.8,4.77,00:00.0,0,37,65,7.4,0,177,---,---,---,---,---,---,---,---,---,52.2323503,0.1712119
1,466.4,0,01:40.4,01:42.4,4.88,00:00.0,0,37,66,7.1,0,177,---,---,---,---,---,---,---,---,---,52.2322875,0.1711976
1,473.1,0,01:41.8,01:45.2,4.75,00:00.0,0,37,67,6.8,0,177,---,---,---,---,---,---,---,---,---,52.2322309,0.1711599
1,479.4,0,01:43.4,01:52.8,4.43,00:00.0,0,37,68,6.3,0,177,---,---,---,---,---,---,---,---,---,52.232175,0.1711477
1,486.9,0,01:45.0,01:54.4,4.37,00:00.0,0,37,69,7.5,0,177,---,---,---,---,---,---,---,---,---,52.23211,0.1711179
1,494,0,01:46.6,01:54.4,4.37,00:00.0,0,37,70,7.1,0,177,---,---,---,---,---,---,---,---,---,52.2320468,0.1711025
1,501.8,0,01:48.4,01:52.6,4.44,00:00.0,0,37,71,7.7,0,177,---,---,---,---,---,---,---,---,---,52.2319781,0.1710856
1,508.6,0,01:50.0,01:51.8,4.47,00:00.0,0,35.5,72,6.9,0,177,---,---,---,---,---,---,---,---,---,52.2319171,0.1710697
1,515.6,0,01:51.6,01:53.6,4.4,00:00.0,0,36.5,73,7,0,177,---,---,---,---,---,---,---,---,---,52.2318556,0.1710522
1,522.6,0,01:53.2,01:54.6,4.36,00:00.0,0,36.5,74,7,0,177,---,---,---,---,---,---,---,---,---,52.2317937,0.1710316
1,530.2,0,01:55.0,01:55.4,4.33,00:00.0,0,37,75,7.6,0,177,---,---,---,---,---,---,---,---,---,52.2317267,0.1710089
1,537.1,0,01:56.6,01:54.6,4.36,00:00.0,0,37,76,6.9,0,177,---,---,---,---,---,---,---,---,---,52.2316662,0.1709859
1,544,0,01:58.4,01:52.8,4.43,00:00.0,0,35,77,6.9,0,177,---,---,---,---,---,---,---,---,---,52.2316057,0.1709649
1,551.2,0,01:59.8,01:52.1,4.46,00:00.0,0,36.5,78,7.1,0,177,---,---,---,---,---,---,---,---,---,52.2315439,0.1709379
1,557.3,0,02:01.5,01:51.8,4.47,00:00.0,0,37,79,6.1,0,176,---,---,---,---,---,---,---,---,---,52.2314905,0.1709164
1,565.8,0,02:03.2,01:51.1,4.5,00:00.0,0,37,80,8.5,0,176,---,---,---,---,---,---,---,---,---,52.2314164,0.1708877
1,572.9,0,02:04.8,01:51.3,4.49,00:00.0,0,35,81,7.2,0,176,---,---,---,---,---,---,---,---,---,52.2313538,0.1708619
1,580.1,0,02:06.4,01:50.3,4.53,00:00.0,0,36.5,82,7.1,0,176,---,---,---,---,---,---,---,---,---,52.2312917,0.1708358
1,587.9,0,02:08.2,01:51.6,4.48,00:00.0,0,37,83,7.8,0,176,---,---,---,---,---,---,---,---,---,52.2312234,0.1708094
1,595.4,0,02:09.8,01:52.8,4.43,00:00.0,0,35,84,7.5,0,176,---,---,---,---,---,---,---,---,---,52.2311577,0.1707869
1,602.6,0,02:11.4,01:51.1,4.5,00:00.0,0,37,85,7.3,0,175,---,---,---,---,---,---,---,---,---,52.2310942,0.1707621
1,609.8,0,02:13.0,01:50.3,4.53,00:00.0,0,37,86,7.2,0,176,---,---,---,---,---,---,---,---,---,52.2310308,0.1707417
1,616.8,0,02:14.6,01:50.1,4.54,00:00.0,0,37,87,7,0,175,---,---,---,---,---,---,---,---,---,52.2309684,0.1707287
1,624.2,0,02:16.4,01:51.8,4.47,00:00.0,0,37,88,7.3,0,175,---,---,---,---,---,---,---,---,---,52.2309038,0.1707081
1,632.2,0,02:18.0,01:50.1,4.54,00:00.0,0,37,89,8.1,0,176,---,---,---,---,---,---,---,---,---,52.2308339,0.1706781
1,637.7,0,02:19.4,01:48.6,4.6,00:00.0,0,37,90,5.5,0,176,---,---,---,---,---,---,---,---,---,52.2307861,0.1706594
1,646.1,0,02:21.2,01:49.6,4.56,00:00.0,0,35.5,91,8.4,0,175,---,---,---,---,---,---,---,---,---,52.2307121,0.1706329
1,653.3,0,02:22.8,01:51.8,4.47,00:00.0,0,36.5,92,7.2,0,175,---,---,---,---,---,---,---,---,---,52.2306487,0.1706131
1,661.4,0,02:24.6,01:51.3,4.49,00:00.0,0,37,93,8.1,0,175,---,---,---,---,---,---,---,---,---,52.2305776,0.1705895
1,668.5,0,02:26.2,01:51.1,4.5,00:00.0,0,35.5,94,7.2,0,175,---,---,---,---,---,---,---,---,---,52.2305144,0.1705683
1,675.8,0,02:27.8,01:51.6,4.48,00:00.0,0,36,95,7.3,0,176,---,---,---,---,---,---,---,---,---,52.2304504,0.1705468
1,683,0,02:29.4,01:51.3,4.49,00:00.0,0,37,96,7.1,0,175,---,---,---,---,---,---,---,---,---,52.2303882,0.1705221
1,689.9,0,02:31.0,01:52.8,4.43,00:00.0,0,37,97,6.9,0,175,---,---,---,---,---,---,---,---,---,52.2303276,0.1704989
1,697.5,0,02:32.8,01:54.4,4.37,00:00.0,0,37,98,7.6,0,175,---,---,---,---,---,---,---,---,---,52.2302605,0.1704757
1,703.8,0,02:34.5,01:55.2,4.34,00:00.0,0,35,99,6.3,0,175,---,---,---,---,---,---,---,---,---,52.2302054,0.1704556
1,712.1,0,02:36.0,01:49.6,4.56,00:00.0,0,37,100,8.3,0,175,---,---,---,---,---,---,---,---,---,52.2301329,0.1704303
1,719.1,0,02:37.6,01:47.2,4.66,00:00.0,0,37,101,7.1,0,175,---,---,---,---,---,---,---,---,---,52.2300696,0.1704193
1,727.2,0,02:39.4,01:48.6,4.6,00:00.0,0,35,102,8,0,175,---,---,---,---,---,---,---,---,---,52.2299981,0.1704024
1,734.5,0,02:41.0,01:49.6,4.56,00:00.0,0,36.5,103,7.4,0,174,---,---,---,---,---,---,---,---,---,52.2299332,0.1703826
1,741.8,0,02:42.6,01:49.6,4.56,00:00.0,0,37,104,7.2,0,175,---,---,---,---,---,---,---,---,---,52.2298691,0.1703649
1,749,0,02:44.2,01:49.6,4.56,00:00.0,0,35.5,105,7.2,0,175,---,---,---,---,---,---,---,---,---,52.229805,0.1703479
1,756.1,0,02:45.8,01:51.1,4.5,00:00.0,0,37,106,7.1,0,175,---,---,---,---,---,---,---,---,---,52.2297421,0.1703345
1,763.8,0,02:47.6,01:52.1,4.46,00:00.0,0,36.5,107,7.7,0,174,---,---,---,---,---,---,---,---,---,52.229673,0.1703232
1,770.9,0,02:49.4,01:52.1,4.46,00:00.0,0,37,108,7.1,0,175,---,---,---,---,---,---,---,---,---,52.2296096,0.1703128
1,777.7,0,02:50.8,01:51.3,4.49,00:00.0,0,37,109,6.8,0,175,---,---,---,---,---,---,---,---,---,52.2295491,0.1702975
1,783.8,0,02:52.4,01:54.1,4.38,00:00.0,0,35,110,6.1,0,174,---,---,---,---,---,---,---,---,---,52.2294945,0.1702934
1,792.1,0,02:54.2,01:55.4,4.33,00:00.0,0,37,111,8.4,0,174,---,---,---,---,---,---,---,---,---,52.2294197,0.1702843
1,798.7,0,02:55.8,01:54.4,4.37,00:00.0,0,35,112,6.5,0,175,---,---,---,---,---,---,---,---,---,52.2293612,0.1702784
1,806.1,0,02:57.6,01:56.8,4.28,00:00.0,0,35,113,7.5,0,175,---,---,---,---,---,---,---,---,---,52.2292941,0.1702698
1,813.2,0,02:59.2,01:58.7,4.21,00:00.0,0,35,114,7,0,175,---,---,---,---,---,---,---,---,---,52.2292315,0.1702551
