Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,as
1,1818.8,0,07:02.4,01:56.8,4.28,00:00.0,0,35,252,7,0,172,---,---,---,---,---,---,---,---,---,52.2219324,0.1650394
1,1826.5,0,07:04.4,01:57.6,4.25,00:00.0,0,33.5,253,7.8,0,173,---,---,---,---,---,---,---,---,---,52.2219048,0.1649343
1,1833.5,0,07:05.8,01:54.1,4.38,00:00.0,0,35,254,7,0,173,---,---,---,---,---,---,---,---,---,52.2218797,0.1648409
1,1840.5,0,07:07.6,01:54.4,4.37,00:00.0,0,35,255,7,0,173,---,---,---,---,---,---,---,---,---,52.2218545,0.1647466
1,1848.9,0,07:09.4,01:54.9,4.35,00:00.0,0,35,256,8.4,0,173,---,---,---,---,---,---,---,---,---,52.2218254,0.1646333
1,1856.7,0,07:11.2,01:55.7,4.32,00:00.0,0,33.5,257,7.8,0,173,---,---,---,---,---,---,---,---,---,52.2217994,0.1645274
1,1864.2,0,07:13.0,01:57.3,4.26,00:00.0,0,32,258,7.5,0,173,---,---,---,---,---,---,---,---,---,52.2217731,0.1644253
1,1871.6,0,07:14.8,01:58.2,4.23,00:00.0,0,33.5,259,7.4,0,174,---,---,---,---,---,---,---,---,---,52.2217459,0.1643262
1,1878.5,0,07:16.6,02:00.1,4.16,00:00.0,0,32,260,6.9,0,173,---,---,---,---,---,---,---,---,---,52.2217229,0.1642325
1,1886.9,0,07:18.4,01:59.0,4.2,00:00.0,0,33.5,261,8.4,0,173,---,---,---,---,---,---,---,---,---,52.221695,0.1641177
1,1894.5,0,07:20.2,01:57.3,4.26,00:00.0,0,32,262,7.5,0,173,---,---,---,---,---,---,---,---,---,52.2216667,0.1640174
1,1902.6,0,07:22.5,01:57.9,4.24,00:00.0,0,33.5,263,8.1,0,173,---,---,---,---,---,---,---,---,---,52.2216359,0.1639092
1,1909.2,0,07:23.8,02:00.1,4.16,00:00.0,0,32,264,6.6,0,173,---,---,---,---,---,---,---,---,---,52.2216107,0.1638225
1,1916.3,0,07:25.7,02:02.8,4.07,00:00.0,0,33,265,7.1,0,173,---,---,---,---,---,---,---,---,---,52.2215805,0.1637306
1,1924.2,0,07:27.6,02:03.1,4.06,00:00.0,0,32,266,7.9,0,173,---,---,---,---,---,---,---,---,---,52.2215488,0.1636264
1,1931.5,0,07:29.4,02:04.0,4.03,00:00.0,0,32,267,7.3,0,173,---,---,---,---,---,---,---,---,---,52.2215182,0.1635324
1,1938.6,0,07:31.5,02:05.9,3.97,00:00.0,0,33.5,268,7.1,0,173,---,---,---,---,---,---,---,---,---,52.2214903,0.1634385
1,1946.5,0,07:33.2,02:02.8,4.07,00:00.0,0,32,269,8,0,173,---,---,---,---,---,---,---,---,---,52.2214588,0.1633335
1,1953.9,0,07:35.0,02:02.2,4.09,00:00.0,0,32,270,7.4,0,172,---,---,---,---,---,---,---,---,---,52.2214302,0.1632362
1,1961.3,0,07:36.8,02:02.8,4.07,00:00.0,0,32,271,7.4,0,172,---,---,---,---,---,---,---,---,---,52.2214008,0.1631387
1,1969.5,0,07:38.8,02:02.2,4.09,00:00.0,0,32,272,8.2,0,172,---,---,---,---,---,---,---,---,---,52.2213684,0.1630311
1,1975.5,0,07:40.5,02:02.2,4.09,00:00.0,0,33.5,273,6,0,172,---,---,---,---,---,---,---,---,---,52.221344,0.1629519
1,1984.2,0,07:42.4,01:59.9,4.17,00:00.0,0,32,274,8.6,0,172,---,---,---,---,---,---,---,---,---,52.221309,0.1628388
1,1991.7,0,07:44.2,02:00.7,4.14,00:00.0,0,33,275,7.5,0,172,---,---,---,---,---,---,---,---,---,52.2212774,0.1627417
1,1999.1,0,07:46.0,02:01.3,4.12,00:00.0,0,33.5,276,7.4,0,172,---,---,---,---,---,---,---,---,---,52.2212462,0.1626453
1,2006.4,0,07:47.8,02:00.4,4.15,00:00.0,0,32,277,7.3,0,172,---,---,---,---,---,---,---,---,---,52.2212183,0.1625491
1,2013.2,0,07:49.6,02:01.6,4.11,00:00.0,0,33.5,278,6.8,0,172,---,---,---,---,---,---,---,---,---,52.2211893,0.1624609
1,2021.1,0,07:51.4,02:00.4,4.15,00:00.0,0,33.5,279,7.9,0,171,---,---,---,---,---,---,---,---,---,52.2211578,0.1623568
1,2028.5,0,07:53.2,02:01.0,4.13,00:00.0,0,33.5,280,7.4,0,171,---,---,---,---,---,---,---,---,---,52.2211294,0.1622586
1,2036,0,07:55.0,02:01.6,4.11,00:00.0,0,32,281,7.5,0,171,---,---,---,---,---,---,---,---,---,52.2211008,0.1621591
1,2044,0,07:57.0,02:00.7,4.14,00:00.0,0,32,282,8,0,171,---,---,---,---,---,---,---,---,---,52.2210719,0.1620512
1,2050.5,0,07:58.7,02:00.7,4.14,00:00.0,0,33.5,283,6.5,0,171,---,---,---,---,---,---,---,---,---,52.2210503,0.1619627
1,2057.6,0,08:00.4,02:02.2,4.09,00:00.0,0,33.5,284,7.1,0,171,---,---,---,---,---,---,---,---,---,52.2210294,0.1618647
1,2065.7,0,08:02.4,02:04.0,4.03,00:00.0,0,32,285,8,0,171,---,---,---,---,---,---,---,---,---,52.2210033,0.1617546
1,2073.2,0,08:04.5,02:01.9,4.1,00:00.0,0,33.5,286,7.5,0,171,---,---,---,---,---,---,---,---,---,52.2209798,0.1616512
1,2080.7,0,08:06.0,01:57.9,4.24,00:00.0,0,33.5,287,7.5,0,171,---,---,---,---,---,---,---,---,---,52.2209584,0.1615474
1,2087.4,0,08:07.7,01:58.2,4.23,00:00.0,0,33.5,288,6.8,0,170,---,---,---,---,---,---,---,---,---,52.2209391,0.1614534
1,2095.5,0,08:09.6,01:58.7,4.21,00:00.0,0,33.5,289,8.1,0,171,---,---,---,---,---,---,---,---,---,52.220918,0.1613392
1,2103.4,0,08:11.4,01:57.6,4.25,00:00.0,0,33.5,290,7.8,0,171,---,---,---,---,---,---,---,---,---,52.2208972,0.1612295
1,2110.5,0,08:13.0,01:55.7,4.32,00:00.0,0,33.5,291,7.2,0,171,---,---,---,---,---,---,---,---,---,52.2208781,0.1611293
1,2118.4,0,08:14.8,01:53.3,4.41,00:00.0,0,35,292,7.8,0,171,---,---,---,---,---,---,---,---,---,52.220859,0.1610188
1,2124.7,0,08:16.5,01:52.6,4.44,00:00.0,0,33.5,293,6.3,0,171,---,---,---,---,---,---,---,---,---,52.2208451,0.1609286
1,2133.6,0,08:18.2,01:50.1,4.54,00:00.0,0,35,294,8.9,0,171,---,---,---,---,---,---,---,---,---,52.2208216,0.1608032
1,2141.9,0,08:20.0,01:47.7,4.64,00:00.0,0,35,295,8.3,0,171,---,---,---,---,---,---,---,---,---,52.2207997,0.1606871
1,2150.1,0,08:21.8,01:47.0,4.67,00:00.0,0,35,296,8.2,0,171,---,---,---,---,---,---,---,---,---,52.2207785,0.160572
1,2157.4,0,08:23.4,01:48.9,4.59,00:00.0,0,35,297,7.3,0,171,---,---,---,---,---,---,---,---,---,52.2207614,0.1604682
1,2165.3,0,08:25.5,01:49.6,4.56,00:00.0,0,35,298,7.9,0,172,---,---,---,---,---,---,---,---,---,52.220745,0.1603563
1,2172.7,0,08:26.8,01:49.4,4.57,00:00.0,0,33.5,299,7.4,0,173,---,---,---,---,---,---,---,---,---,52.2207257,0.1602519
1,2179.9,0,08:28.6,01:50.1,4.54,00:00.0,0,35,300,7.2,0,172,---,---,---,---,---,---,---,---,---,52.2207063,0.160151
1,2188.3,0,08:30.4,01:50.8,4.51,00:00.0,0,33.5,301,8.3,0,172,---,---,---,---,---,---,---,---,---,52.2206864,0.1600333
1,2196.1,0,08:32.2,01:53.1,4.42,00:00.0,0,35,302,7.9,0,173,---,---,---,---,---,---,---,---,---,52.2206661,0.1599229
1,2203.9,0,08:34.0,01:54.1,4.38,00:00.0,0,33.5,303,7.8,0,173,---,---,---,---,---,---,---,---,---,52.2206431,0.1598153
1,2210.6,0,08:35.6,01:57.0,4.27,00:00.0,0,33.5,304,6.7,0,173,---,---,---,---,---,---,---,---,---,52.220626,0.159721
1,2217.2,0,08:37.5,02:00.7,4.14,00:00.0,0,33.5,305,6.6,0,173,---,---,---,---,---,---,---,---,---,52.2206129,0.1596263
1,2225.2,0,08:39.2,01:58.7,4.21,00:00.0,0,33,306,7.9,0,174,---,---,---,---,---,---,---,---,---,52.2205949,0.1595138
1,2232.8,0,08:41.0,01:58.7,4.21,00:00.0,0,35,307,7.6,0,174,---,---,---,---,---,---,---,---,---,52.2205761,0.1594066
1,2240.3,0,08:42.8,01:58.7,4.21,00:00.0,0,32,308,7.5,0,174,---,---,---,---,---,---,---,---,---,52.2205579,0.1593004
1,2247.8,0,08:44.6,01:59.9,4.17,00:00.0,0,33.5,309,7.6,0,173,---,---,---,---,---,---,---,---,---,52.220538,0.1591941
1,2254.8,0,08:46.5,02:00.1,4.16,00:00.0,0,33.5,310,6.9,0,173,---,---,---,---,---,---,---,---,---,52.2205209,0.1590965
1,2262.9,0,08:48.2,01:57.0,4.27,00:00.0,0,32,311,8.1,0,174,---,---,---,---,---,---,---,---,---,52.220501,0.1589815
1,2270.6,0,08:50.0,01:57.3,4.26,00:00.0,0,33.5,312,7.7,0,174,---,---,---,---,---,---,---,---,---,52.2204835,0.1588727
1,2277.9,0,08:51.8,01:58.2,4.23,00:00.0,0,33.5,313,7.3,0,174,---,---,---,---,---,---,---,---,---,52.2204693,0.1587674
1,2285.5,0,08:53.6,01:59.9,4.17,00:00.0,0,33.5,314,7.6,0,173,---,---,---,---,---,---,---,---,---,52.2204555,0.1586589
1,2292.2,0,08:55.5,02:01.0,4.13,00:00.0,0,32,315,6.6,0,173,---,---,---,---,---,---,---,---,---,52.2204401,0.1585646
1,2300.9,0,08:57.4,01:59.3,4.19,00:00.0,0,33.5,316,8.8,0,174,---,---,---,---,---,---,---,---,---,52.2204212,0.15844
1,2308,0,08:59.2,02:01.9,4.1,00:00.0,0,32,317,7.1,0,173,---,---,---,---,---,---,---,---,---,52.2204082,0.1583379
1,2315,0,09:01.0,02:06.9,3.94,00:00.0,0,30.5,318,7,0,173,---,---,---,---,---,---,---,---,---,52.2203944,0.158238
1,2322.4,0,09:03.0,02:08.5,3.89,00:00.0,0,33.5,319,7.4,0,173,---,---,---,---,---,---,---,---,---,52.2203788,0.1581325
1,2329.4,0,09:04.8,02:09.1,3.87,00:00.0,0,31,320,7,0,173,---,---,---,---,---,---,---,---,---,52.2203628,0.1580338
1,2336.5,0,09:06.6,02:07.8,3.91,00:00.0,0,32,321,7.1,0,173,---,---,---,---,---,---,---,---,---,52.2203482,0.1579321
1,2343.6,0,09:08.4,02:07.2,3.93,00:00.0,0,33.5,322,7.1,0,173,---,---,---,---,---,---,---,---,---,52.2203357,0.1578303
1,2350.6,0,09:10.5,02:07.5,3.92,00:00.0,0,32,323,7,0,172,---,---,---,---,---,---,---,---,---,52.220323,0.1577296
1,2358.3,0,09:12.2,02:05.0,4,00:00.0,0,32,324,7.7,0,172,---,---,---,---,---,---,---,---,---,52.2203074,0.1576201
1,2366,0,09:14.2,02:06.2,3.96,00:00.0,0,32,325,7.8,0,172,---,---,---,---,---,---,---,---,---,52.2202938,0.1575081
1,2373,0,09:16.0,02:07.8,3.91,00:00.0,0,32,326,6.9,0,172,---,---,---,---,---,---,---,---,---,52.2202843,0.1574074
1,2380,0,09:17.8,02:08.2,3.9,00:00.0,0,32,327,7,0,172,---,---,---,---,---,---,---,---,---,52.2202727,0.1573065
1,2387,0,09:19.7,02:08.2,3.9,00:00.0,0,32,328,7,0,172,---,---,---,---,---,---,---,---,---,52.2202596,0.157206
1,2394.4,0,09:21.6,02:07.5,3.92,00:00.0,0,32,329,7.4,0,172,---,---,---,---,---,---,---,---,---,52.2202455,0.1571003
1,2401.3,0,09:23.4,02:09.8,3.85,00:00.0,0,33.5,330,6.9,0,172,---,---,---,---,---,---,---,---,---,52.2202302,0.157002
1,2408.4,0,09:25.5,02:09.5,3.86,00:00.0,0,32,331,7.1,0,172,---,---,---,---,---,---,---,---,---,52.2202145,0.1569006
1,2415.7,0,09:27.2,02:07.5,3.92,00:00.0,0,32,332,7.3,0,172,---,---,---,---,---,---,---,---,---,52.2202091,0.1567935
1,2420.9,0,09:29.0,02:18.5,3.61,00:00.0,0,32,333,5.2,0,172,---,---,---,---,---,---,---,---,---,52.2202061,0.1567181
1,2426.1,0,09:30.8,02:46.1,3.01,00:00.0,0,33.5,334,5.3,0,172,---,---,---,---,---,---,---,---,---,52.2201917,0.1566436
1,2432,0,09:32.6,02:53.0,2.89,00:00.0,0,32,335,5.9,0,171,---,---,---,---,---,---,---,---,---,52.2201775,0.1565605
1,2437.6,0,09:34.5,02:40.7,3.11,00:00.0,0,32,336,5.6,0,171,---,---,---,---,---,---,---,---,---,52.2201927,0.1564769
1,2444,0,09:36.2,02:29.7,3.34,00:00.0,0,33.5,337,6.4,0,172,---,---,---,---,---,---,---,---,---,52.2201921,0.156381
1,2452.9,0,09:38.2,02:16.2,3.67,00:00.0,0,32,338,8.9,0,171,---,---,---,---,---,---,---,---,---,52.2201599,0.1562587
1,2460.8,0,09:40.0,02:05.3,3.99,00:00.0,0,33.5,339,7.9,0,171,---,---,---,---,---,---,---,---,---,52.2201309,0.1561529
1,2468.9,0,09:41.8,02:03.1,4.06,00:00.0,0,33.5,340,8.1,0,171,---,---,---,---,---,---,---,---,---,52.2200989,0.1560461
1,2476.3,0,09:43.6,02:03.7,4.04,00:00.0,0,32,341,7.4,0,171,---,---,---,---,---,---,---,---,---,52.2200696,0.1559485
1,2484.9,0,09:45.4,02:01.6,4.11,00:00.0,0,33.5,342,8.5,0,171,---,---,---,---,---,---,---,---,---,52.2200369,0.1558357
1,2492.6,0,09:47.2,02:03.1,4.06,00:00.0,0,32,343,7.8,0,171,---,---,---,---,---,---,---,---,---,52.2200064,0.1557334
1,2500.2,0,09:49.0,02:03.4,4.05,00:00.0,0,32,344,7.6,0,171,---,---,---,---,---,---,---,---,---,52.2199787,0.155632
1,2508.5,0,09:51.0,02:01.9,4.1,00:00.0,0,33.5,345,8.3,0,171,---,---,---,---,---,---,---,---,---,52.2199475,0.155521
1,2516.3,0,09:52.8,02:02.2,4.09,00:00.0,0,32,346,7.8,0,171,---,---,---,---,---,---,---,---,---,52.219918,0.155418
1,2524,0,09:54.6,02:01.0,4.13,00:00.0,0,32,347,7.7,0,172,---,---,---,---,---,---,---,---,---,52.2198883,0.1553158
1,2531.5,0,09:56.4,02:03.1,4.06,00:00.0,0,33.5,348,7.5,0,171,---,---,---,---,---,---,---,---,---,52.219861,0.1552157
1,2539.1,0,09:58.5,02:05.3,3.99,00:00.0,0,32,349,7.7,0,171,---,---,---,---,---,---,---,---,---,52.2198315,0.1551143
1,2547.2,0,10:00.2,02:02.5,4.08,00:00.0,0,32,350,8.1,0,172,---,---,---,---,---,---,---,---,---,52.2197989,0.1550081
1,2554.5,0,10:02.0,02:04.6,4.01,00:00.0,0,32,351,7.3,0,171,---,---,---,---,---,---,---,---,---,52.219768,0.1549132
1,2562.5,0,10:04.0,02:07.2,3.93,00:00.0,0,32,352,8,0,171,---,---,---,---,---,---,---,---,---,52.2197329,0.154811
1,2569.7,0,10:05.8,02:06.2,3.96,00:00.0,0,32,353,7.2,0,171,---,---,---,---,---,---,---,---,---,52.2197018,0.1547183
1,2576.3,0,10:07.6,02:07.2,3.93,00:00.0,0,32,354,6.6,0,171,---,---,---,---,---,---,---,---,---,52.2196739,0.154633
1,2584.9,0,10:09.6,02:05.6,3.98,00:00.0,0,32,355,8.6,0,171,---,---,---,---,---,---,---,---,---,52.2196358,0.1545234
1,2592.4,0,10:11.4,02:06.5,3.95,00:00.0,0,32,356,7.4,0,171,---,---,---,---,---,---,---,---,---,52.2196006,0.1544307
1,2599.5,0,10:13.5,02:07.5,3.92,00:00.0,0,32,357,7.2,0,171,---,---,---,---,---,---,---,---,---,52.2195644,0.1543438
1,2607.4,0,10:15.2,02:07.2,3.93,00:00.0,0,32,358,7.9,0,171,---,---,---,---,---,---,---,---,---,52.2195263,0.1542467
1,2614.5,0,10:17.0,02:09.8,3.85,00:00.0,0,32,359,7.1,0,171,---,---,---,---,---,---,---,---,---,52.2194934,0.1541572
1,2621.7,0,10:18.8,02:09.1,3.87,00:00.0,0,32,360,7.1,0,171,---,---,---,---,---,---,---,---,---,52.2194589,0.1540688
1,2629.5,0,10:20.8,02:09.1,3.87,00:00.0,0,32,361,7.9,0,171,---,---,---,---,---,---,---,---,---,52.2194216,0.1539708
1,2636.2,0,10:22.6,02:07.2,3.93,00:00.0,0,30.5,362,6.6,0,171,---,---,---,---,---,---,---,---,---,52.2193907,0.1538876
1,2644.6,0,10:24.6,02:04.6,4.01,00:00.0,0,32,363,8.5,0,171,---,---,---,---,---,---,---,---,---,52.2193524,0.1537807
1,2651.7,0,10:26.4,02:07.2,3.93,00:00.0,0,30.5,364,7.1,0,171,---,---,---,---,---,---,---,---,---,52.2193197,0.1536912
1,2659.1,0,10:28.5,02:09.1,3.87,00:00.0,0,32,365,7.3,0,170,---,---,---,---,---,---,---,---,---,52.2192822,0.1536028
1,2666.9,0,10:30.2,02:05.0,4,00:00.0,0,32,366,7.9,0,170,---,---,---,---,---,---,---,---,---,52.2192447,0.1535046
1,2674.6,0,10:32.2,02:05.3,3.99,00:00.0,0,30.5,367,7.7,0,170,---,---,---,---,---,---,---,---,---,52.21921,0.1534076
1,2681.9,0,10:34.0,02:07.8,3.91,00:00.0,0,32,368,7.3,0,170,---,---,---,---,---,---,---,---,---,52.2191748,0.1533175
1,2689.8,0,10:36.0,02:06.2,3.96,00:00.0,0,32,369,8,0,170,---,---,---,---,---,---,---,---,---,52.2191343,0.1532214
1,2697.2,0,10:37.8,02:05.6,3.98,00:00.0,0,30.5,370,7.3,0,169,---,---,---,---,---,---,---,---,---,52.2190993,0.1531303
1,2705,0,10:39.8,02:05.3,3.99,00:00.0,0,32,371,7.8,0,169,---,---,---,---,---,---,---,---,---,52.2190629,0.1530319
1,2712.9,0,10:41.8,02:06.2,3.96,00:00.0,0,30.5,372,7.9,0,169,---,---,---,---,---,---,---,---,---,52.2190253,0.1529339
1,2720,0,10:43.7,02:05.3,3.99,00:00.0,0,30.5,373,7.1,0,169,---,---,---,---,---,---,---,---,---,52.2189975,0.1528394
1,2729,0,10:46.5,02:07.5,3.92,00:00.0,0,26.5,374,9,0,168,---,---,---,---,---,---,---,---,---,52.2189649,0.1527184
1,2737.9,0,10:49.0,02:22.4,3.51,00:00.0,0,20.5,375,8.9,0,168,---,---,---,---,---,---,---,---,---,52.2189311,0.1526008
1,2744.8,0,10:51.4,02:42.3,3.08,00:00.0,0,24,376,6.9,0,166,---,---,---,---,---,---,---,---,---,52.2189032,0.1525104
1,2752.2,0,10:54.2,02:56.6,2.83,00:00.0,0,22.5,377,7.4,0,164,---,---,---,---,---,---,---,---,---,52.2188754,0.1524114
1,2759.4,0,10:57.0,03:09.3,2.64,00:00.0,0,20.5,378,7.2,0,162,---,---,---,---,---,---,---,---,---,52.2188479,0.1523162
1,2766.9,0,11:00.0,03:17.6,2.53,00:00.0,0,20,379,7.5,0,159,---,---,---,---,---,---,---,---,---,52.2188169,0.1522184
1,2774.1,0,11:02.8,03:17.6,2.53,00:00.0,0,21,380,7.2,0,157,---,---,---,---,---,---,---,---,---,52.2187905,0.1521217
1,2781.3,0,11:05.6,03:16.0,2.55,00:00.0,0,21.5,381,7.1,0,154,---,---,---,---,---,---,---,---,---,52.2187718,0.1520215
1,2788.4,0,11:08.4,03:17.6,2.53,00:00.0,0,21.5,382,7.1,0,153,---,---,---,---,---,---,---,---,---,52.2187581,0.1519191
1,2796.2,0,11:11.4,03:15.3,2.56,00:00.0,0,20.5,383,7.8,0,150,---,---,---,---,---,---,---,---,---,52.2187415,0.1518078
1,2803.1,0,11:14.0,03:13.7,2.58,00:00.0,0,22.5,384,6.9,0,148,---,---,---,---,---,---,---,---,---,52.2187316,0.1517079
1,2825.1,0,11:25.8,04:24.5,1.89,00:00.0,0,14,385,22,0,104,---,---,---,---,---,---,---,---,---,52.2185926,0.1509065
1,2832,0,11:29.2,05:14.4,1.59,00:00.0,0,19,386,6.9,0,110,---,---,---,---,---,---,---,---,---,52.2185772,0.1508078
1,2839,0,11:32.2,03:51.4,2.16,00:00.0,0,19.5,387,7,0,112,---,---,---,---,---,---,---,---,---,52.2185659,0.1507075
1,2846.8,0,11:35.2,03:25.7,2.43,00:00.0,0,20,388,7.8,0,113,---,---,---,---,---,---,---,---,---,52.2185586,0.150593
