Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,as
1,2855.1,0,11:38.2,03:10.8,2.62,00:00.0,0,20.5,389,8.2,0,113,---,---,---,---,---,---,---,---,---,52.2185472,0.1504742
1,2863.1,0,11:41.0,03:01.8,2.75,00:00.0,0,20,390,8.1,0,114,---,---,---,---,---,---,---,---,---,52.2185323,0.1503582
1,2871.6,0,11:44.0,02:56.6,2.83,00:00.0,0,20.5,391,8.4,0,114,---,---,---,---,---,---,---,---,---,52.2185124,0.1502391
1,2880.2,0,11:47.0,02:54.2,2.87,00:00.0,0,20,392,8.6,0,114,---,---,---,---,---,---,---,---,---,52.2184804,0.1501238
1,2889.1,0,11:50.0,02:54.2,2.87,00:00.0,0,20,393,8.9,0,115,---,---,---,---,---,---,---,---,---,52.2184464,0.1500056
1,2898.3,0,11:53.2,02:52.4,2.9,00:00.0,0,19.5,394,9.3,0,114,---,---,---,---,---,---,---,---,---,52.2184082,0.1498852
1,2907.2,0,11:56.2,02:50.6,2.93,00:00.0,0,19.5,395,8.9,0,114,---,---,---,---,---,---,---,---,---,52.2183692,0.1497716
1,2916.6,0,11:59.4,02:50.6,2.93,00:00.0,0,19.5,396,9.4,0,116,---,---,---,---,---,---,---,---,---,52.2183314,0.1496482
1,2945.5,0,12:10.3,03:05.1,2.7,00:00.0,0,18.5,397,28.9,0,114,---,---,---,---,---,---,---,---,---,52.2182078,0.1492463
1,2959.2,0,12:15.4,03:15.3,2.56,00:00.0,0,12,398,13.7,0,114,---,---,---,---,---,---,---,---,---,52.2181639,0.1490586
1,2967.9,0,12:18.7,03:09.3,2.64,00:00.0,0,18,399,8.7,0,114,---,---,---,---,---,---,---,---,---,52.2181352,0.1489401
1,2995,0,12:29.4,03:21.6,2.48,00:00.0,0,21,400,27.1,0,113,---,---,---,---,---,---,---,---,---,52.2180398,0.1485423
1,3014,0,12:36.8,03:17.6,2.53,00:00.0,0,8,401,19,0,114,---,---,---,---,---,---,---,---,---,52.2180009,0.1482713
1,3022.3,0,12:40.0,03:14.5,2.57,00:00.0,0,18,402,8.3,0,114,---,---,---,---,---,---,---,---,---,52.2179823,0.1481532
1,3050,0,12:50.9,03:14.5,2.57,00:00.0,0,18,403,27.7,0,110,---,---,---,---,---,---,---,---,---,52.2178995,0.1477097
1,3075.6,0,13:03.1,10:41.0,0.78,00:00.0,0,13.5,404,25.6,0,89,---,---,---,---,---,---,---,---,---,52.2176972,0.1464827
1,3083.9,0,13:06.9,04:57.6,1.68,00:00.0,0,16.5,405,8.3,0,95,---,---,---,---,---,---,---,---,---,52.2176605,0.1463764
1,3093.1,0,13:10.5,03:37.3,2.3,00:00.0,0,16.5,406,9.2,0,104,---,---,---,---,---,---,---,---,---,52.2176178,0.1462608
1,3102.6,0,13:14.1,03:14.5,2.57,00:00.0,0,17,407,9.4,0,109,---,---,---,---,---,---,---,---,---,52.2175656,0.146152
1,3111.4,0,13:17.2,03:03.1,2.73,00:00.0,0,18,408,8.9,0,109,---,---,---,---,---,---,---,---,---,52.2175159,0.1460502
1,3121.4,0,13:20.7,02:57.9,2.81,00:00.0,0,17.5,409,9.9,0,109,---,---,---,---,---,---,---,---,---,52.2174566,0.1459416
1,3131.3,0,13:24.1,02:55.4,2.85,00:00.0,0,17,410,9.9,0,110,---,---,---,---,---,---,---,---,---,52.2173891,0.145846
1,3141.2,0,13:27.5,02:54.2,2.87,00:00.0,0,17.5,411,9.9,0,111,---,---,---,---,---,---,---,---,---,52.2173185,0.1457582
1,3151.2,0,13:30.9,02:52.4,2.9,00:00.0,0,17.5,412,10,0,111,---,---,---,---,---,---,---,---,---,52.2172409,0.145685
1,3160.8,0,13:34.3,02:52.4,2.9,00:00.0,0,17.5,413,9.6,0,112,---,---,---,---,---,---,---,---,---,52.2171621,0.1456276
1,3170.6,0,13:38.2,02:55.4,2.85,00:00.0,0,17,414,9.8,0,114,---,---,---,---,---,---,---,---,---,52.2170773,0.1455865
1,3198.5,0,13:49.4,03:24.9,2.44,00:00.0,0,15.5,415,27.9,0,108,---,---,---,---,---,---,---,---,---,52.2166831,0.1455024
1,3209.8,0,13:54.6,03:59.2,2.09,00:00.0,0,11.5,416,11.3,0,108,---,---,---,---,---,---,---,---,---,52.2165819,0.1454891
1,3217.8,0,13:58.2,03:50.4,2.17,00:00.0,0,17,417,8,0,109,---,---,---,---,---,---,---,---,---,52.2165104,0.1454814
1,3233.5,0,14:05.0,03:47.2,2.2,00:00.0,0,8.5,418,15.7,0,110,---,---,---,---,---,---,---,---,---,52.2163705,0.1454536
1,3242.3,0,14:08.6,03:43.2,2.24,00:00.0,0,18,419,8.8,0,112,---,---,---,---,---,---,---,---,---,52.2162927,0.1454324
1,3261.7,0,14:15.6,03:27.4,2.41,00:00.0,0,8.5,420,19.5,0,112,---,---,---,---,---,---,---,---,---,52.21612,0.145388
1,3270.5,0,14:18.8,03:18.4,2.52,00:00.0,0,18,421,8.8,0,113,---,---,---,---,---,---,---,---,---,52.2160429,0.1453606
1,3280.2,0,14:22.2,03:10.8,2.62,00:00.0,0,18,422,9.7,0,113,---,---,---,---,---,---,---,---,---,52.2159587,0.1453241
1,3290.3,0,14:25.6,02:59.8,2.78,00:00.0,0,18,423,10.1,0,114,---,---,---,---,---,---,---,---,---,52.2158691,0.145298
1,3300,0,14:28.8,02:57.3,2.82,00:00.0,0,17.5,424,9.6,0,115,---,---,---,---,---,---,---,---,---,52.2157832,0.1452808
1,3310.2,0,14:32.2,02:53.6,2.88,00:00.0,0,18.5,425,10.2,0,117,---,---,---,---,---,---,---,---,---,52.2156926,0.1452574
1,3319.7,0,14:35.7,02:53.0,2.89,00:00.0,0,18,426,9.5,0,119,---,---,---,---,---,---,---,---,---,52.2156082,0.1452384
1,3329.5,0,14:38.6,02:48.9,2.96,00:00.0,0,18.5,427,9.8,0,120,---,---,---,---,---,---,---,---,---,52.2155228,0.1452034
1,3339.5,0,14:42.0,02:47.2,2.99,00:00.0,0,18,428,10,0,122,---,---,---,---,---,---,---,---,---,52.2154391,0.1451489
1,3350.5,0,14:45.4,02:50.0,2.94,00:00.0,0,18.5,429,11,0,123,---,---,---,---,---,---,---,---,---,52.2153515,0.1450757
1,3360.8,0,14:48.6,02:47.2,2.99,00:00.0,0,18,430,10.3,0,124,---,---,---,---,---,---,---,---,---,52.2152739,0.1449934
1,3371.5,0,14:52.0,02:44.4,3.04,00:00.0,0,18,431,10.7,0,125,---,---,---,---,---,---,---,---,---,52.2151968,0.1448992
1,3382.7,0,14:55.4,02:41.2,3.1,00:00.0,0,18,432,11.2,0,126,---,---,---,---,---,---,---,---,---,52.2151164,0.1447995
1,3393.2,0,14:58.6,02:40.7,3.11,00:00.0,0,18,433,10.5,0,126,---,---,---,---,---,---,---,---,---,52.2150424,0.1447035
1,3404.2,0,15:02.0,02:42.3,3.08,00:00.0,0,18.5,434,10.9,0,128,---,---,---,---,---,---,---,---,---,52.2149666,0.1446014
1,3415.3,0,15:05.6,02:42.8,3.07,00:00.0,0,17.5,435,11.1,0,128,---,---,---,---,---,---,---,---,---,52.2148929,0.1444923
1,3425.2,0,15:08.6,02:40.7,3.11,00:00.0,0,18,436,9.9,0,129,---,---,---,---,---,---,---,---,---,52.2148298,0.1443901
1,3447.3,0,15:18.8,11:15.6,0.74,00:00.0,0,24.5,437,22.1,0,90,---,---,---,---,---,---,---,---,---,52.2142754,0.1435749
1,3449.7,0,15:20.0,06:15.9,1.33,00:00.0,0,33.5,438,2.4,0,91,---,---,---,---,---,---,---,---,---,52.2142547,0.143564
1,3458.2,0,15:23.7,04:12.5,1.98,00:00.0,0,16.5,439,8.5,0,98,---,---,---,---,---,---,---,---,---,52.2141829,0.1435228
1,3467.1,0,15:27.2,03:31.8,2.36,00:00.0,0,17.5,440,9,0,106,---,---,---,---,---,---,---,---,---,52.2141074,0.1434764
1,3476.9,0,15:30.8,03:07.2,2.67,00:00.0,0,17,441,9.8,0,107,---,---,---,---,---,---,---,---,---,52.2140269,0.1434187
1,3487.4,0,15:34.2,02:53.6,2.88,00:00.0,0,17,442,10.5,0,108,---,---,---,---,---,---,---,---,---,52.2139435,0.1433463
1,3498.1,0,15:37.5,02:45.0,3.03,00:00.0,0,18,443,10.7,0,110,---,---,---,---,---,---,---,---,---,52.2138585,0.1432737
1,3509.3,0,15:41.0,02:38.7,3.15,00:00.0,0,17.5,444,11.2,0,113,---,---,---,---,---,---,---,---,---,52.2137689,0.1432003
1,3519.9,0,15:44.3,02:36.7,3.19,00:00.0,0,17.5,445,10.6,0,114,---,---,---,---,---,---,---,---,---,52.213685,0.143126
1,3528.9,0,15:47.8,02:38.7,3.15,00:00.0,0,18,446,9,0,116,---,---,---,---,---,---,---,---,---,52.2136098,0.1430756
1,3538.9,0,15:50.9,02:48.9,2.96,00:00.0,0,17.5,447,10,0,117,---,---,---,---,---,---,---,---,---,52.2135263,0.1430214
1,3549.9,0,15:54.8,02:54.2,2.87,00:00.0,0,17.5,448,11,0,118,---,---,---,---,---,---,---,---,---,52.2134374,0.1429515
1,3559.8,0,15:57.8,02:47.7,2.98,00:00.0,0,17.5,449,9.9,0,119,---,---,---,---,---,---,---,---,---,52.213355,0.142898
1,3571.6,0,16:01.3,02:41.2,3.1,00:00.0,0,17.5,450,11.8,0,120,---,---,---,---,---,---,---,---,---,52.2132568,0.1428346
1,3582.3,0,16:04.8,02:40.2,3.12,00:00.0,0,17,451,10.7,0,121,---,---,---,---,---,---,---,---,---,52.2131674,0.1427763
1,3592.9,0,16:08.1,02:42.3,3.08,00:00.0,0,18,452,10.6,0,122,---,---,---,---,---,---,---,---,---,52.2130796,0.1427142
1,3603.7,0,16:11.5,02:42.3,3.08,00:00.0,0,17.5,453,10.8,0,123,---,---,---,---,---,---,---,---,---,52.2129906,0.1426528
1,3614.7,0,16:14.9,02:41.2,3.1,00:00.0,0,17,454,11,0,124,---,---,---,---,---,---,---,---,---,52.2128999,0.1425884
1,3625.8,0,16:18.8,02:41.8,3.09,00:00.0,0,17.5,455,11.1,0,125,---,---,---,---,---,---,---,---,---,52.2128077,0.142525
1,3635.4,0,16:21.8,02:43.9,3.05,00:00.0,0,17.5,456,9.5,0,126,---,---,---,---,---,---,---,---,---,52.2127294,0.1424677
1,3646.4,0,16:25.2,02:41.8,3.09,00:00.0,0,17.5,457,11,0,127,---,---,---,---,---,---,---,---,---,52.2126404,0.1423974
1,3657.1,0,16:28.5,02:41.2,3.1,00:00.0,0,18,458,10.7,0,128,---,---,---,---,---,---,---,---,---,52.2125536,0.1423306
1,3667.9,0,16:31.9,02:41.8,3.09,00:00.0,0,17.5,459,10.8,0,129,---,---,---,---,---,---,---,---,---,52.2124653,0.1422649
1,3678.7,0,16:35.4,02:41.2,3.1,00:00.0,0,18,460,10.8,0,130,---,---,---,---,---,---,---,---,---,52.2123788,0.1421918
1,3689.4,0,16:38.8,02:40.7,3.11,00:00.0,0,18,461,10.6,0,130,---,---,---,---,---,---,---,---,---,52.2122963,0.1421134
1,3699.6,0,16:42.0,02:41.2,3.1,00:00.0,0,17.5,462,10.2,0,131,---,---,---,---,---,---,---,---,---,52.2122232,0.142022
1,3710.7,0,16:45.4,02:41.2,3.1,00:00.0,0,18,463,11.1,0,131,---,---,---,---,---,---,---,---,---,52.2121478,0.1419144
1,3721.3,0,16:48.8,02:39.7,3.13,00:00.0,0,17.5,464,10.5,0,132,---,---,---,---,---,---,---,---,---,52.2120807,0.1418058
1,3732.8,0,16:52.2,02:36.7,3.19,00:00.0,0,18,465,11.6,0,133,---,---,---,---,---,---,---,---,---,52.2120073,0.1416857
1,3743.3,0,16:55.4,02:34.3,3.24,00:00.0,0,18.5,466,10.5,0,134,---,---,---,---,---,---,---,---,---,52.2119413,0.1415762
1,3754.1,0,16:58.8,02:35.7,3.21,00:00.0,0,18,467,10.8,0,135,---,---,---,---,---,---,---,---,---,52.2118728,0.141464
1,3765,0,17:02.1,02:36.7,3.19,00:00.0,0,18,468,10.9,0,136,---,---,---,---,---,---,---,---,---,52.2118014,0.1413554
1,3775.4,0,17:05.4,02:37.2,3.18,00:00.0,0,18,469,10.4,0,136,---,---,---,---,---,---,---,---,---,52.2117421,0.141238
1,3786.2,0,17:08.7,02:38.2,3.16,00:00.0,0,17.5,470,10.8,0,136,---,---,---,---,---,---,---,---,---,52.2116806,0.1411152
1,3796.4,0,17:12.0,02:38.7,3.15,00:00.0,0,18.5,471,10.2,0,135,---,---,---,---,---,---,---,---,---,52.2116245,0.1409962
1,3807.4,0,17:15.3,02:38.2,3.16,00:00.0,0,18,472,11,0,135,---,---,---,---,---,---,---,---,---,52.2115663,0.1408665
1,3818.2,0,17:18.8,02:35.2,3.22,00:00.0,0,18,473,10.8,0,134,---,---,---,---,---,---,---,---,---,52.2115128,0.1407342
1,3829.3,0,17:22.0,02:31.9,3.29,00:00.0,0,18,474,11.1,0,133,---,---,---,---,---,---,---,---,---,52.2114643,0.1405926
1,3840.4,0,17:25.4,02:30.6,3.32,00:00.0,0,18.5,475,11.1,0,134,---,---,---,---,---,---,---,---,---,52.2114199,0.1404468
1,3851.4,0,17:28.8,02:33.3,3.26,00:00.0,0,17,476,11,0,135,---,---,---,---,---,---,---,---,---,52.2113786,0.1403003
1,3862.3,0,17:32.2,02:35.7,3.21,00:00.0,0,18,477,10.9,0,135,---,---,---,---,---,---,---,---,---,52.2113411,0.1401527
1,3872.4,0,17:35.4,02:36.7,3.19,00:00.0,0,18,478,10.2,0,136,---,---,---,---,---,---,---,---,---,52.2113089,0.1400133
1,3883.1,0,17:38.8,02:38.7,3.15,00:00.0,0,18,479,10.7,0,136,---,---,---,---,---,---,---,---,---,52.211279,0.1398641
1,3893.7,0,17:42.2,02:39.7,3.13,00:00.0,0,17.5,480,10.6,0,137,---,---,---,---,---,---,---,---,---,52.2112525,0.1397151
1,3904.3,0,17:45.8,02:40.2,3.12,00:00.0,0,18,481,10.6,0,137,---,---,---,---,---,---,---,---,---,52.2112298,0.1395638
1,3914.6,0,17:48.9,02:39.2,3.14,00:00.0,0,17.5,482,10.2,0,137,---,---,---,---,---,---,---,---,---,52.2112111,0.1394173
1,3925.4,0,17:52.4,02:39.2,3.14,00:00.0,0,17.5,483,10.8,0,137,---,---,---,---,---,---,---,---,---,52.2112057,0.1392585
1,3935.6,0,17:55.8,02:43.3,3.06,00:00.0,0,18,484,10.2,0,137,---,---,---,---,---,---,---,---,---,52.2112043,0.1391087
1,3945.2,0,17:58.9,02:46.1,3.01,00:00.0,0,18.5,485,9.5,0,137,---,---,---,---,---,---,---,---,---,52.211207,0.1389688
1,3956.1,0,18:02.4,02:44.4,3.04,00:00.0,0,18,486,10.9,0,136,---,---,---,---,---,---,---,---,---,52.2112195,0.1388101
1,3966.6,0,18:05.5,02:39.2,3.14,00:00.0,0,18,487,10.5,0,135,---,---,---,---,---,---,---,---,---,52.2112313,0.1386572
1,3977.6,0,18:09.0,02:34.7,3.23,00:00.0,0,18.5,488,11,0,135,---,---,---,---,---,---,---,---,---,52.2112472,0.1384978
1,3988.3,0,18:12.2,02:34.7,3.23,00:00.0,0,18,489,10.6,0,134,---,---,---,---,---,---,---,---,---,52.2112611,0.1383435
1,3999.6,0,18:15.8,02:34.3,3.24,00:00.0,0,18,490,11.3,0,135,---,---,---,---,---,---,---,---,---,52.2112729,0.1381789
1,4009.6,0,18:18.8,02:33.3,3.26,00:00.0,0,17.5,491,10,0,135,---,---,---,---,---,---,---,---,---,52.2112863,0.1380333
1,4021.4,0,18:22.4,02:33.3,3.26,00:00.0,0,18,492,11.8,0,135,---,---,---,---,---,---,---,---,---,52.2112988,0.1378609
1,4031.6,0,18:25.6,02:35.7,3.21,00:00.0,0,17.5,493,10.1,0,135,---,---,---,---,---,---,---,---,---,52.2113026,0.1377123
1,4041.9,0,18:29.0,02:40.7,3.11,00:00.0,0,18,494,10.4,0,135,---,---,---,---,---,---,---,---,---,52.2113,0.1375606
1,4052.4,0,18:32.4,02:42.3,3.08,00:00.0,0,18,495,10.4,0,135,---,---,---,---,---,---,---,---,---,52.2112849,0.1374099
1,4063.3,0,18:35.8,02:38.7,3.15,00:00.0,0,18,496,10.9,0,135,---,---,---,---,---,---,---,---,---,52.2112588,0.1372555
1,4073.7,0,18:39.0,02:35.2,3.22,00:00.0,0,17.5,497,10.4,0,135,---,---,---,---,---,---,---,---,---,52.2112284,0.1371115
1,4084.8,0,18:42.4,02:35.2,3.22,00:00.0,0,18.5,498,11.1,0,136,---,---,---,---,---,---,---,---,---,52.2111889,0.1369623
1,4095.7,0,18:45.8,02:30.6,3.32,00:00.0,0,18.5,499,10.9,0,135,---,---,---,---,---,---,---,---,---,52.2111669,0.1368068
1,4106,0,18:48.8,02:27.9,3.38,00:00.0,0,19,500,10.3,0,135,---,---,---,---,---,---,---,---,---,52.2111278,0.1366717
1,4116.3,0,18:52.0,02:36.7,3.19,00:00.0,0,18,501,10.4,0,135,---,---,---,---,---,---,---,---,---,52.2110808,0.1365415
1,4141.2,0,19:02.2,04:27.3,1.87,00:00.0,0,24.5,502,24.8,0,108,---,---,---,---,---,---,---,---,---,52.2107743,0.1361434
1,4143.7,0,19:03.6,06:02.3,1.38,00:00.0,0,32,503,2.5,0,109,---,---,---,---,---,---,---,---,---,52.2107643,0.136111
1,4152.1,0,19:07.6,04:08.7,2.01,00:00.0,0,15.5,504,8.4,0,111,---,---,---,---,---,---,---,---,---,52.2107283,0.1360021
1,4161.9,0,19:11.2,03:32.7,2.35,00:00.0,0,16.5,505,9.8,0,115,---,---,---,---,---,---,---,---,---,52.2106859,0.1358766
1,4171.8,0,19:14.9,03:05.8,2.69,00:00.0,0,16.5,506,9.9,0,116,---,---,---,---,---,---,---,---,---,52.2106484,0.1357449
1,4182.6,0,19:18.2,02:51.2,2.92,00:00.0,0,17,507,10.8,0,117,---,---,---,---,---,---,---,---,---,52.210608,0.1356011
1,4193.8,0,19:21.8,02:41.8,3.09,00:00.0,0,17,508,11.2,0,118,---,---,---,---,---,---,---,---,---,52.2105721,0.1354477
1,4204.4,0,19:25.2,02:38.7,3.15,00:00.0,0,17,509,10.6,0,118,---,---,---,---,---,---,---,---,---,52.2105441,0.1352993
1,4215.1,0,19:28.6,02:38.2,3.16,00:00.0,0,18,510,10.8,0,118,---,---,---,---,---,---,---,---,---,52.2105169,0.1351481
1,4226.2,0,19:32.2,02:38.7,3.15,00:00.0,0,17.5,511,11.1,0,119,---,---,---,---,---,---,---,---,---,52.2104925,0.1349907
1,4235.8,0,19:35.4,02:43.9,3.05,00:00.0,0,17.5,512,9.6,0,120,---,---,---,---,---,---,---,---,---,52.2104781,0.1348514
1,4244.8,0,19:38.9,02:53.6,2.88,00:00.0,0,18.5,513,9,0,121,---,---,---,---,---,---,---,---,---,52.2104619,0.1347225
1,4267.6,0,19:48.2,03:34.5,2.33,00:00.0,0,33,514,22.8,0,119,---,---,---,---,---,---,---,---,---,52.2104414,0.1342323
1,4270.6,0,19:49.2,03:49.3,2.18,00:00.0,0,33.5,515,3,0,119,---,---,---,---,---,---,---,---,---,52.2104418,0.1341886
1,4280.1,0,19:52.8,03:14.5,2.57,00:00.0,0,17.5,516,9.5,0,117,---,---,---,---,---,---,---,---,---,52.2104466,0.1340494
1,4289.9,0,19:56.2,03:02.4,2.74,00:00.0,0,17.5,517,9.8,0,117,---,---,---,---,---,---,---,---,---,52.2104499,0.1339065
1,4300.1,0,19:59.6,02:51.2,2.92,00:00.0,0,18.5,518,10.2,0,118,---,---,---,---,---,---,---,---,---,52.2104495,0.1337563
1,4310.1,0,20:02.8,02:44.4,3.04,00:00.0,0,18,519,10,0,119,---,---,---,---,---,---,---,---,---,52.2104489,0.133609
1,4320.5,0,20:06.2,02:40.7,3.11,00:00.0,0,18.5,520,10.4,0,119,---,---,---,---,---,---,---,---,---,52.2104518,0.1334571
1,4341.9,0,20:15.3,15:45.4,0.11,00:00.0,0,38.5,521,21.4,0,96,---,---,---,---,---,---,---,---,---,52.2105935,0.1325989
1,4342.2,0,20:19.1,59:02.8,0.07,00:00.0,0,12.5,522,0.3,0,95,---,---,---,---,---,---,---,---,---,52.210596,0.132598
1,4342.2,0,20:19.7,18:53.3,0.06,00:00.0,0,75,523,0.1,0,95,---,---,---,---,---,---,---,---,---,52.2105964,0.1325972
1,4342.4,0,20:21.5,09:26.6,0.12,00:00.0,0,50.5,524,0.1,0,95,---,---,---,---,---,---,---,---,---,52.2105958,0.1326001
1,4342.4,0,20:22.3,55:33.3,0.15,00:00.0,0,75.5,525,0,0,95,---,---,---,---,---,---,---,---,---,52.2105961,0.1326012
1,4342.4,0,20:23.1,59:31.4,0.14,00:00.0,0,63.5,526,0,0,95,---,---,---,---,---,---,---,---,---,52.2105948,0.1326022
