Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-6237M,,,Name:,SpdCoach 2268560,,,Firmware:,---,,,Boat ID:,---
Start Time:,04/21/23 05:01am,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,2268560,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.02,,,,,,,Inboard Length:,---
,,,,Hardware Version:,Rev 11
,,,,LiNK Version:,1.32


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,6237.3,0.0,00:36:18.1,00:02:54.8,2.86,00:00:00.0,0.00,15.0,514,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35184760,0.02830200


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,6237.3,0.0,00:36:18.1,00:02:54.8,2.86,00:00:00.0,0.00,15.0,514,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35184760,0.02830200



Per-Stroke Data:

Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1.8,0.0,00:00:02.4,00:22:31.3,0.37,00:00:00.0,0.00,24.5,1,1.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35184760,0.02830200
1,4.3,0.0,00:00:04.0,00:06:43.2,1.24,00:00:00.0,0.00,28.5,2,2.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35184650,0.02833880
1,13.3,0.0,00:00:08.2,00:04:24.5,1.89,00:00:00.0,0.00,14.5,3,8.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35183800,0.02846980
1,23.1,0.0,00:00:12.2,00:03:42.2,2.25,00:00:00.0,0.00,15.0,4,9.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35183640,0.02861360
1,32.9,0.0,00:00:16.0,00:03:19.2,2.51,00:00:00.0,0.00,15.5,5,9.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35183570,0.02875820
1,43.1,0.0,00:00:20.0,00:03:16.0,2.55,00:00:00.0,0.00,15.0,6,10.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35184190,0.02890740
1,53.5,0.0,00:00:24.1,00:03:14.5,2.57,00:00:00.0,0.00,15.5,7,10.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35185830,0.02905790
1,63.8,0.0,00:00:27.8,00:03:09.3,2.64,00:00:00.0,0.00,15.0,8,10.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35188080,0.02920550
1,74.7,0.0,00:00:31.8,00:03:07.2,2.67,00:00:00.0,0.00,15.0,9,10.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35191000,0.02935760
1,94.6,0.0,00:00:41.7,00:04:47.3,1.74,00:00:00.0,0.00,29.5,10,19.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35205400,0.02986890
1,97.6,0.0,00:00:43.5,00:06:13.1,1.34,00:00:00.0,0.00,24.5,11,3.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35207090,0.02990460
1,106.5,0.0,00:00:47.5,00:04:15.1,1.96,00:00:00.0,0.00,15.0,12,8.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35211560,0.03001330
1,116.8,0.0,00:00:51.5,00:03:33.6,2.34,00:00:00.0,0.00,15.0,13,10.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35215830,0.03014800
1,128.1,0.0,00:00:55.5,00:03:07.9,2.66,00:00:00.0,0.00,15.5,14,11.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35220550,0.03029450
1,139.2,0.0,00:00:59.5,00:02:59.8,2.78,00:00:00.0,0.00,15.0,15,11.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35225290,0.03043860
1,150.3,0.0,00:01:03.5,00:03:00.5,2.77,00:00:00.0,0.00,15.5,16,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35229420,0.03058600
1,161.0,0.0,00:01:07.3,00:03:00.5,2.77,00:00:00.0,0.00,15.0,17,10.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35233000,0.03073260
1,172.5,0.0,00:01:11.3,00:02:57.9,2.81,00:00:00.0,0.00,15.0,18,11.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35236870,0.03088930
1,184.2,0.0,00:01:15.3,00:02:53.6,2.88,00:00:00.0,0.00,15.5,19,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35240900,0.03104870
1,195.6,0.0,00:01:19.1,00:02:48.9,2.96,00:00:00.0,0.00,15.5,20,11.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35244620,0.03120380
1,206.4,0.0,00:01:22.9,00:02:49.4,2.95,00:00:00.0,0.00,15.5,21,10.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35248250,0.03135210
1,218.7,0.0,00:01:26.9,00:02:47.7,2.98,00:00:00.0,0.00,15.5,22,12.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35252880,0.03151550
1,230.6,0.0,00:01:30.9,00:02:45.5,3.02,00:00:00.0,0.00,15.0,23,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35257640,0.03167340
1,242.2,0.0,00:01:34.9,00:02:46.6,3.00,00:00:00.0,0.00,15.5,24,11.6,0.0,---,---,---,---,---,---,---,---,---,---,52.35262630,0.03182270
1,254.3,0.0,00:01:38.9,00:02:48.9,2.96,00:00:00.0,0.00,14.5,25,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35267970,0.03197730
1,265.3,0.0,00:01:42.7,00:02:51.8,2.91,00:00:00.0,0.00,15.5,26,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35272670,0.03212020
1,277.0,0.0,00:01:46.9,00:02:53.6,2.88,00:00:00.0,0.00,15.0,27,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35277790,0.03226970
1,288.6,0.0,00:01:50.7,00:02:53.0,2.89,00:00:00.0,0.00,15.0,28,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35283040,0.03241830
1,300.3,0.0,00:01:54.7,00:02:52.4,2.90,00:00:00.0,0.00,15.5,29,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35287880,0.03257040
1,312.2,0.0,00:01:58.9,00:02:51.8,2.91,00:00:00.0,0.00,14.5,30,11.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35293010,0.03272330
1,324.4,0.0,00:02:02.9,00:02:52.4,2.90,00:00:00.0,0.00,14.5,31,12.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35298220,0.03288090
1,335.9,0.0,00:02:06.9,00:02:53.6,2.88,00:00:00.0,0.00,14.5,32,11.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35302890,0.03303250
1,347.0,0.0,00:02:10.9,00:02:54.2,2.87,00:00:00.0,0.00,15.5,33,11.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35307060,0.03318070
1,359.0,0.0,00:02:14.9,00:02:54.2,2.87,00:00:00.0,0.00,14.5,34,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35311030,0.03334450
1,371.2,0.0,00:02:19.1,00:02:52.4,2.90,00:00:00.0,0.00,14.5,35,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35314750,0.03351420
1,382.1,0.0,00:02:22.9,00:02:51.2,2.92,00:00:00.0,0.00,14.5,36,10.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35318210,0.03366300
1,394.4,0.0,00:02:27.1,00:02:51.8,2.91,00:00:00.0,0.00,15.0,37,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35322130,0.03383290
1,405.8,0.0,00:02:31.1,00:02:53.0,2.89,00:00:00.0,0.00,15.0,38,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35325750,0.03399030
1,427.0,0.0,00:02:40.8,00:04:27.3,1.87,00:00:00.0,0.00,28.5,39,21.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35342790,0.03461440
1,431.0,0.0,00:02:42.8,00:05:47.2,1.44,00:00:00.0,0.00,25.5,40,4.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35344260,0.03466860
1,440.4,0.0,00:02:46.9,00:03:59.2,2.09,00:00:00.0,0.00,14.0,41,9.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35346790,0.03480090
1,452.1,0.0,00:02:51.1,00:03:21.6,2.48,00:00:00.0,0.00,14.5,42,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35349670,0.03496660
1,463.6,0.0,00:02:55.2,00:02:58.5,2.80,00:00:00.0,0.00,14.5,43,11.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35351830,0.03513180
1,475.1,0.0,00:02:59.2,00:02:53.0,2.89,00:00:00.0,0.00,15.0,44,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35353310,0.03529860
1,487.1,0.0,00:03:03.2,00:02:48.3,2.97,00:00:00.0,0.00,15.0,45,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35354370,0.03547540
1,499.9,0.0,00:03:07.4,00:02:44.4,3.04,00:00:00.0,0.00,14.5,46,12.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35355050,0.03566240
1,511.3,0.0,00:03:11.1,00:02:46.6,3.00,00:00:00.0,0.00,15.0,47,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35354920,0.03582970
1,523.3,0.0,00:03:15.2,00:02:48.9,2.96,00:00:00.0,0.00,15.0,48,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35354100,0.03600570
1,535.3,0.0,00:03:19.2,00:02:46.6,3.00,00:00:00.0,0.00,15.0,49,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35353460,0.03618280
1,547.8,0.0,00:03:23.2,00:02:43.3,3.06,00:00:00.0,0.00,15.0,50,12.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35352850,0.03636570
1,560.4,0.0,00:03:27.2,00:02:40.2,3.12,00:00:00.0,0.00,15.0,51,12.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35352610,0.03655180
1,572.9,0.0,00:03:31.2,00:02:38.7,3.15,00:00:00.0,0.00,15.5,52,12.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35352120,0.03673460
1,585.1,0.0,00:03:35.0,00:02:39.2,3.14,00:00:00.0,0.00,15.0,53,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35351580,0.03691460
1,597.9,0.0,00:03:39.0,00:02:37.7,3.17,00:00:00.0,0.00,15.5,54,12.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35350960,0.03710170
1,610.6,0.0,00:03:43.0,00:02:36.7,3.19,00:00:00.0,0.00,15.0,55,12.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35351030,0.03728910
1,622.8,0.0,00:03:46.9,00:02:38.2,3.16,00:00:00.0,0.00,15.0,56,12.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35350500,0.03746830
1,635.9,0.0,00:03:51.0,00:02:38.2,3.16,00:00:00.0,0.00,15.0,57,13.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35349270,0.03766000
1,648.9,0.0,00:03:55.0,00:02:37.2,3.18,00:00:00.0,0.00,15.0,58,13.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35346980,0.03784740
1,662.5,0.0,00:03:59.0,00:02:34.3,3.24,00:00:00.0,0.00,14.5,59,13.6,0.0,---,---,---,---,---,---,---,---,---,---,52.35344230,0.03804250
1,676.3,0.0,00:04:03.2,00:02:31.0,3.31,00:00:00.0,0.00,14.5,60,13.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35341510,0.03823990
1,689.5,0.0,00:04:07.2,00:02:32.9,3.27,00:00:00.0,0.00,14.5,61,13.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35338900,0.03842900
1,702.9,0.0,00:04:11.4,00:02:35.7,3.21,00:00:00.0,0.00,14.5,62,13.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35336830,0.03862330
1,715.7,0.0,00:04:15.4,00:02:37.2,3.18,00:00:00.0,0.00,14.5,63,12.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35334950,0.03880900
1,729.2,0.0,00:04:19.8,00:02:38.2,3.16,00:00:00.0,0.00,14.0,64,13.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35332790,0.03900440
1,742.4,0.0,00:04:23.8,00:02:38.2,3.16,00:00:00.0,0.00,14.5,65,13.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35329610,0.03919150
1,755.0,0.0,00:04:27.8,00:02:38.7,3.15,00:00:00.0,0.00,14.5,66,12.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35326100,0.03936670
1,768.3,0.0,00:04:32.0,00:02:38.7,3.15,00:00:00.0,0.00,14.0,67,13.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35322440,0.03955330
1,781.5,0.0,00:04:36.2,00:02:37.2,3.18,00:00:00.0,0.00,14.5,68,13.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35318690,0.03973710
1,794.6,0.0,00:04:40.4,00:02:38.2,3.16,00:00:00.0,0.00,14.0,69,13.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35315410,0.03992300
1,807.8,0.0,00:04:44.6,00:02:40.7,3.11,00:00:00.0,0.00,14.5,70,13.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35312320,0.04011060
1,820.9,0.0,00:04:48.8,00:02:41.8,3.09,00:00:00.0,0.00,14.0,71,13.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35309260,0.04029560
1,832.7,0.0,00:04:52.8,00:02:44.4,3.04,00:00:00.0,0.00,15.0,72,11.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35306050,0.04046160
1,846.4,0.0,00:04:57.0,00:02:43.9,3.05,00:00:00.0,0.00,14.0,73,13.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35302420,0.04065420
1,859.4,0.0,00:05:01.2,00:02:41.2,3.10,00:00:00.0,0.00,14.5,74,13.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35300030,0.04084150
1,871.8,0.0,00:05:05.2,00:02:45.0,3.03,00:00:00.0,0.00,14.5,75,12.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35297570,0.04101940
1,884.8,0.0,00:05:09.4,00:02:44.4,3.04,00:00:00.0,0.00,14.5,76,13.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35295150,0.04120620
1,897.8,0.0,00:05:13.8,00:02:41.8,3.09,00:00:00.0,0.00,14.5,77,13.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35292530,0.04139280
1,911.2,0.0,00:05:17.8,00:02:40.7,3.11,00:00:00.0,0.00,14.5,78,13.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35289570,0.04158340
1,923.5,0.0,00:05:21.8,00:02:40.7,3.11,00:00:00.0,0.00,14.5,79,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35286590,0.04175820
1,935.5,0.0,00:05:25.8,00:02:42.8,3.07,00:00:00.0,0.00,14.5,80,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35283610,0.04192760
1,947.7,0.0,00:05:29.8,00:02:46.1,3.01,00:00:00.0,0.00,15.0,81,12.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35280590,0.04210010
1,959.9,0.0,00:05:34.0,00:02:50.0,2.94,00:00:00.0,0.00,14.5,82,12.2,0.0,---,---,---,---,---,---,---,---,---,---,52.35278380,0.04227560
1,971.6,0.0,00:05:38.0,00:02:51.8,2.91,00:00:00.0,0.00,14.5,83,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35276470,0.04244470
1,982.9,0.0,00:05:42.0,00:02:54.2,2.87,00:00:00.0,0.00,15.0,84,11.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35274580,0.04260840
1,994.5,0.0,00:05:46.0,00:02:54.2,2.87,00:00:00.0,0.00,14.5,85,11.6,0.0,---,---,---,---,---,---,---,---,---,---,52.35273370,0.04277790
1,1006.5,0.0,00:05:50.2,00:02:54.2,2.87,00:00:00.0,0.00,14.5,86,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35272790,0.04295410
1,1018.4,0.0,00:05:54.4,00:02:54.2,2.87,00:00:00.0,0.00,14.5,87,11.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35273280,0.04312910
1,1029.8,0.0,00:05:58.4,00:02:53.6,2.88,00:00:00.0,0.00,14.5,88,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35274790,0.04329420
1,1040.9,0.0,00:06:02.4,00:02:58.5,2.80,00:00:00.0,0.00,15.0,89,11.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35277040,0.04345350
1,1052.2,0.0,00:06:06.4,00:03:00.5,2.77,00:00:00.0,0.00,14.5,90,11.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35280550,0.04360950
1,1076.9,0.0,00:06:18.6,00:09:28.1,0.88,00:00:00.0,0.00,13.0,91,24.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35297980,0.04399470
1,1083.9,0.0,00:06:22.6,00:05:14.4,1.59,00:00:00.0,0.00,15.0,92,7.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35302930,0.04405900
1,1091.5,0.0,00:06:26.5,00:04:30.2,1.85,00:00:00.0,0.00,15.5,93,7.6,0.0,---,---,---,---,---,---,---,---,---,---,52.35307530,0.04412140
1,1103.2,0.0,00:06:30.6,00:03:59.2,2.09,00:00:00.0,0.00,15.0,94,11.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35315810,0.04423330
1,1115.5,0.0,00:06:34.6,00:03:18.4,2.52,00:00:00.0,0.00,15.0,95,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35324510,0.04434630
1,1127.1,0.0,00:06:38.4,00:02:59.2,2.79,00:00:00.0,0.00,15.0,96,11.6,0.0,---,---,---,---,---,---,---,---,---,---,52.35332590,0.04445340
1,1139.6,0.0,00:06:42.6,00:02:56.0,2.84,00:00:00.0,0.00,14.5,97,12.5,0.0,---,---,---,---,---,---,---,---,---,---,52.35340550,0.04458290
1,1151.6,0.0,00:06:46.6,00:02:56.6,2.83,00:00:00.0,0.00,14.5,98,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35347860,0.04471260
1,1163.4,0.0,00:06:50.6,00:02:56.0,2.84,00:00:00.0,0.00,14.5,99,11.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35355010,0.04484090
1,1175.3,0.0,00:06:54.8,00:02:55.4,2.85,00:00:00.0,0.00,14.5,100,11.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35362050,0.04497180
1,1187.3,0.0,00:06:59.0,00:02:56.0,2.84,00:00:00.0,0.00,14.5,101,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35369600,0.04509880
1,1199.3,0.0,00:07:03.0,00:02:56.0,2.84,00:00:00.0,0.00,15.0,102,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35377400,0.04522020
1,1211.4,0.0,00:07:07.0,00:02:52.4,2.90,00:00:00.0,0.00,14.5,103,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35385260,0.04534310
1,1223.8,0.0,00:07:11.4,00:02:50.6,2.93,00:00:00.0,0.00,14.5,104,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35393520,0.04546400
1,1236.1,0.0,00:07:15.2,00:02:50.6,2.93,00:00:00.0,0.00,15.0,105,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35402260,0.04557450
1,1247.8,0.0,00:07:19.2,00:02:50.6,2.93,00:00:00.0,0.00,14.5,106,11.8,0.0,---,---,---,---,---,---,---,---,---,---,52.35410340,0.04568600
1,1258.8,0.0,00:07:23.4,00:02:57.3,2.82,00:00:00.0,0.00,14.5,107,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35418630,0.04577450
1,1269.5,0.0,00:07:27.2,00:03:07.2,2.67,00:00:00.0,0.00,14.5,108,10.7,0.0,---,---,---,---,---,---,---,---,---,---,52.35427140,0.04584770
1,1280.9,0.0,00:07:31.4,00:03:09.3,2.64,00:00:00.0,0.00,14.5,109,11.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35436080,0.04592760
1,1291.8,0.0,00:07:35.4,00:03:04.5,2.71,00:00:00.0,0.00,15.0,110,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35444560,0.04600960
1,1304.1,0.0,00:07:39.6,00:02:57.9,2.81,00:00:00.0,0.00,14.0,111,12.3,0.0,---,---,---,---,---,---,---,---,---,---,52.35454120,0.04609960
1,1316.2,0.0,00:07:43.8,00:02:55.4,2.85,00:00:00.0,0.00,14.5,112,12.1,0.0,---,---,---,---,---,---,---,---,---,---,52.35463500,0.04619060
1,1328.2,0.0,00:07:47.8,00:02:55.4,2.85,00:00:00.0,0.00,14.5,113,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35472810,0.04627840
1,1339.6,0.0,00:07:52.0,00:02:57.3,2.82,00:00:00.0,0.00,14.5,114,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.35481310,0.04637280
1,1351.5,0.0,00:07:56.4,00:02:58.5,2.80,00:00:00.0,0.00,14.5,115,11.9,0.0,---,---,---,---,---,---,---,---,---,---,52.35490220,0.04646880
1,1363.5,0.0,00:08:00.4,00:02:56.0,2.84,00:00:00.0,0.00,14.5,116,12.0,0.0,---,---,---,---,---,---,---,---,---,---,52.35499400,0.04656140
